trial,reinforcer,reward_size,difficulty,position,trial_type,stimulus,correct_resp
1,secondary,low,hard,right,congruent,right_congruent,k
2,secondary,high,hard,right,nogo,right_nogo,
3,secondary,high,hard,right,congruent,right_congruent,k
4,secondary,low,hard,left,congruent,left_congruent,f
5,secondary,low,easy,right,congruent,right_congruent,k
6,secondary,high,easy,left,congruent,left_congruent,f
7,secondary,high,easy,right,congruent,right_congruent,k
8,secondary,low,easy,right,congruent,right_congruent,k
9,secondary,high,easy,left,nogo,left_nogo,
10,secondary,high,easy,right,congruent,right_congruent,k
11,secondary,high,hard,right,congruent,right_congruent,k
12,secondary,low,easy,right,congruent,right_congruent,k
1,secondary,low,hard,right,congruent,right_congruent,k
2,secondary,low,hard,right,nogo,right_nogo,
3,secondary,high,hard,left,congruent,left_congruent,f
4,secondary,low,easy,left,congruent,left_congruent,f
5,secondary,high,easy,right,congruent,right_congruent,k
6,secondary,high,hard,right,congruent,right_congruent,k
7,secondary,high,hard,left,congruent,left_congruent,f
8,secondary,high,hard,right,congruent,right_congruent,k
9,secondary,high,easy,left,congruent,left_congruent,f
10,secondary,high,hard,left,nogo,left_nogo,
11,secondary,high,hard,right,congruent,right_congruent,k
12,secondary,low,easy,right,congruent,right_congruent,k
13,secondary,low,easy,right,congruent,right_congruent,k
14,secondary,low,hard,left,nogo,left_nogo,
15,secondary,low,hard,left,congruent,left_congruent,f
16,secondary,low,hard,left,nogo,left_nogo,
17,secondary,high,easy,left,congruent,left_congruent,f
18,secondary,low,hard,right,congruent,right_congruent,k
19,secondary,high,easy,left,congruent,left_congruent,f
20,secondary,high,easy,right,congruent,right_congruent,k
21,secondary,low,hard,left,nogo,left_nogo,
22,secondary,high,easy,left,congruent,left_congruent,f
23,secondary,low,hard,right,congruent,right_congruent,k
24,secondary,low,hard,right,congruent,right_congruent,k
25,secondary,low,hard,left,congruent,left_congruent,f
26,secondary,low,hard,right,congruent,right_congruent,k
27,secondary,low,easy,right,congruent,right_congruent,k
28,secondary,high,hard,right,congruent,right_congruent,k
29,secondary,low,hard,left,congruent,left_congruent,f
30,secondary,high,hard,left,congruent,left_congruent,f
31,secondary,low,easy,left,congruent,left_congruent,f
32,secondary,high,easy,right,congruent,right_congruent,k
33,secondary,low,hard,left,congruent,left_congruent,f
34,secondary,low,easy,left,congruent,left_congruent,f
35,secondary,high,hard,left,congruent,left_congruent,f
36,secondary,low,easy,right,nogo,right_nogo,
37,secondary,high,hard,left,congruent,left_congruent,f
38,secondary,low,easy,right,congruent,right_congruent,k
39,secondary,low,hard,left,congruent,left_congruent,f
40,secondary,low,easy,left,congruent,left_congruent,f
41,secondary,low,easy,left,congruent,left_congruent,f
42,secondary,high,easy,right,congruent,right_congruent,k
43,secondary,low,hard,left,congruent,left_congruent,f
44,secondary,low,easy,right,nogo,right_nogo,
45,secondary,high,hard,left,nogo,left_nogo,
46,secondary,high,hard,left,congruent,left_congruent,f
47,secondary,low,easy,left,nogo,left_nogo,
48,secondary,high,easy,left,nogo,left_nogo,
49,secondary,high,hard,left,congruent,left_congruent,f
50,secondary,low,hard,right,congruent,right_congruent,k
51,secondary,high,hard,left,nogo,left_nogo,
52,secondary,high,easy,right,nogo,right_nogo,
53,secondary,high,hard,left,nogo,left_nogo,
54,secondary,low,hard,left,congruent,left_congruent,f
55,secondary,low,easy,left,nogo,left_nogo,
56,secondary,low,hard,left,congruent,left_congruent,f
57,secondary,low,easy,right,congruent,right_congruent,k
58,secondary,low,hard,left,nogo,left_nogo,
59,secondary,high,hard,left,congruent,left_congruent,f
60,secondary,high,easy,right,nogo,right_nogo,
61,secondary,low,easy,right,congruent,right_congruent,k
62,secondary,high,easy,left,nogo,left_nogo,
63,secondary,low,hard,right,nogo,right_nogo,
64,secondary,high,hard,left,congruent,left_congruent,f
65,secondary,low,hard,left,congruent,left_congruent,f
66,secondary,low,easy,right,nogo,right_nogo,
67,secondary,high,hard,right,congruent,right_congruent,k
68,secondary,high,easy,left,congruent,left_congruent,f
69,secondary,low,hard,right,nogo,right_nogo,
70,secondary,high,easy,right,congruent,right_congruent,k
71,secondary,high,hard,left,congruent,left_congruent,f
72,secondary,low,hard,right,congruent,right_congruent,k
73,secondary,low,easy,left,nogo,left_nogo,
74,secondary,low,easy,right,congruent,right_congruent,k
75,secondary,high,easy,right,congruent,right_congruent,k
76,secondary,low,easy,left,congruent,left_congruent,f
77,secondary,high,hard,right,nogo,right_nogo,
78,secondary,high,easy,right,congruent,right_congruent,k
79,secondary,high,easy,right,nogo,right_nogo,
80,secondary,high,easy,right,nogo,right_nogo,
81,secondary,high,hard,left,congruent,left_congruent,f
82,secondary,high,easy,left,nogo,left_nogo,
83,secondary,low,easy,left,congruent,left_congruent,f
84,secondary,high,easy,right,nogo,right_nogo,
85,secondary,high,easy,right,congruent,right_congruent,k
86,secondary,low,hard,right,nogo,right_nogo,
87,secondary,low,easy,left,congruent,left_congruent,f
88,secondary,low,easy,left,nogo,left_nogo,
89,secondary,low,easy,left,congruent,left_congruent,f
90,secondary,high,hard,left,congruent,left_congruent,f
91,secondary,high,easy,right,congruent,right_congruent,k
92,secondary,high,easy,left,congruent,left_congruent,f
93,secondary,high,hard,right,congruent,right_congruent,k
94,secondary,low,easy,left,nogo,left_nogo,
95,secondary,high,hard,right,congruent,right_congruent,k
96,secondary,high,hard,left,congruent,left_congruent,f
97,secondary,high,hard,left,congruent,left_congruent,f
98,secondary,low,easy,right,congruent,right_congruent,k
99,secondary,low,easy,left,congruent,left_congruent,f
100,secondary,low,hard,right,congruent,right_congruent,k
101,secondary,low,hard,left,congruent,left_congruent,f
102,secondary,high,hard,right,congruent,right_congruent,k
103,secondary,low,hard,left,congruent,left_congruent,f
104,secondary,low,easy,right,nogo,right_nogo,
105,secondary,low,easy,left,nogo,left_nogo,
106,secondary,high,easy,left,nogo,left_nogo,
107,secondary,high,hard,right,congruent,right_congruent,k
108,secondary,low,easy,left,congruent,left_congruent,f
109,secondary,low,easy,right,nogo,right_nogo,
110,secondary,high,easy,left,nogo,left_nogo,
111,secondary,low,easy,right,congruent,right_congruent,k
112,secondary,low,easy,left,nogo,left_nogo,
113,secondary,low,hard,right,congruent,right_congruent,k
114,secondary,low,hard,left,congruent,left_congruent,f
115,secondary,low,easy,right,nogo,right_nogo,
116,secondary,high,easy,left,nogo,left_nogo,
117,secondary,low,easy,right,congruent,right_congruent,k
118,secondary,low,easy,right,nogo,right_nogo,
119,secondary,low,easy,left,congruent,left_congruent,f
120,secondary,low,hard,left,congruent,left_congruent,f
121,secondary,high,hard,right,congruent,right_congruent,k
122,secondary,high,hard,right,congruent,right_congruent,k
123,secondary,low,hard,left,congruent,left_congruent,f
124,secondary,high,hard,left,nogo,left_nogo,
125,secondary,high,hard,left,congruent,left_congruent,f
126,secondary,low,easy,right,congruent,right_congruent,k
127,secondary,high,easy,left,congruent,left_congruent,f
128,secondary,low,easy,right,nogo,right_nogo,
129,secondary,low,easy,left,congruent,left_congruent,f
130,secondary,high,hard,left,congruent,left_congruent,f
131,secondary,low,easy,right,congruent,right_congruent,k
132,secondary,high,easy,left,congruent,left_congruent,f
133,secondary,low,hard,right,congruent,right_congruent,k
134,secondary,high,easy,left,congruent,left_congruent,f
135,secondary,high,hard,right,congruent,right_congruent,k
136,secondary,high,easy,right,congruent,right_congruent,k
137,secondary,high,hard,right,nogo,right_nogo,
138,secondary,low,easy,right,congruent,right_congruent,k
139,secondary,high,easy,right,congruent,right_congruent,k
140,secondary,low,hard,left,nogo,left_nogo,
141,secondary,low,hard,left,nogo,left_nogo,
142,secondary,low,hard,right,congruent,right_congruent,k
143,secondary,low,hard,left,congruent,left_congruent,f
144,secondary,low,hard,right,congruent,right_congruent,k
145,secondary,high,hard,left,congruent,left_congruent,f
146,secondary,high,easy,left,congruent,left_congruent,f
147,secondary,high,hard,right,nogo,right_nogo,
148,secondary,low,hard,right,nogo,right_nogo,
149,secondary,low,easy,left,congruent,left_congruent,f
150,secondary,high,hard,left,nogo,left_nogo,
151,secondary,high,hard,left,congruent,left_congruent,f
152,secondary,low,hard,left,nogo,left_nogo,
153,secondary,low,easy,left,congruent,left_congruent,f
154,secondary,high,hard,left,nogo,left_nogo,
155,secondary,low,easy,right,congruent,right_congruent,k
156,secondary,low,easy,left,nogo,left_nogo,
157,secondary,low,hard,right,nogo,right_nogo,
158,secondary,low,easy,left,congruent,left_congruent,f
159,secondary,low,easy,left,congruent,left_congruent,f
160,secondary,high,easy,left,congruent,left_congruent,f
161,secondary,high,hard,right,congruent,right_congruent,k
162,secondary,high,easy,right,congruent,right_congruent,k
163,secondary,low,easy,left,congruent,left_congruent,f
164,secondary,high,easy,right,congruent,right_congruent,k
165,secondary,high,hard,right,congruent,right_congruent,k
166,secondary,high,hard,left,nogo,left_nogo,
167,secondary,high,hard,left,nogo,left_nogo,
168,secondary,high,easy,left,congruent,left_congruent,f
169,secondary,low,easy,right,congruent,right_congruent,k
170,secondary,high,hard,right,nogo,right_nogo,
171,secondary,low,hard,right,congruent,right_congruent,k
172,secondary,high,easy,left,congruent,left_congruent,f
173,secondary,low,hard,right,nogo,right_nogo,
174,secondary,high,hard,right,nogo,right_nogo,
175,secondary,high,hard,right,congruent,right_congruent,k
176,secondary,high,hard,left,congruent,left_congruent,f
177,secondary,high,easy,right,congruent,right_congruent,k
178,secondary,low,hard,right,congruent,right_congruent,k
179,secondary,low,hard,left,congruent,left_congruent,f
180,secondary,low,hard,left,nogo,left_nogo,
181,secondary,high,hard,right,congruent,right_congruent,k
182,secondary,low,hard,left,congruent,left_congruent,f
183,secondary,high,hard,right,congruent,right_congruent,k
184,secondary,high,hard,left,congruent,left_congruent,f
185,secondary,low,hard,left,congruent,left_congruent,f
186,secondary,high,easy,right,congruent,right_congruent,k
187,secondary,high,hard,right,congruent,right_congruent,k
188,secondary,high,easy,left,nogo,left_nogo,
189,secondary,low,easy,right,congruent,right_congruent,k
190,secondary,high,easy,right,congruent,right_congruent,k
191,secondary,high,easy,right,congruent,right_congruent,k
192,secondary,low,hard,left,congruent,left_congruent,f
193,secondary,high,hard,left,nogo,left_nogo,
194,secondary,low,easy,left,nogo,left_nogo,
195,secondary,low,hard,right,congruent,right_congruent,k
196,secondary,low,easy,left,congruent,left_congruent,f
197,secondary,low,hard,left,congruent,left_congruent,f
198,secondary,low,hard,right,congruent,right_congruent,k
199,secondary,high,hard,left,congruent,left_congruent,f
200,secondary,high,easy,left,congruent,left_congruent,f
201,secondary,high,hard,right,nogo,right_nogo,
202,secondary,low,hard,right,congruent,right_congruent,k
203,secondary,high,easy,left,congruent,left_congruent,f
204,secondary,high,hard,right,congruent,right_congruent,k
205,secondary,high,hard,right,congruent,right_congruent,k
206,secondary,high,easy,left,congruent,left_congruent,f
207,secondary,low,hard,right,congruent,right_congruent,k
208,secondary,low,hard,right,congruent,right_congruent,k
209,secondary,high,hard,right,congruent,right_congruent,k
210,secondary,low,easy,right,congruent,right_congruent,k
211,secondary,low,easy,right,congruent,right_congruent,k
212,secondary,high,easy,left,nogo,left_nogo,
213,secondary,high,hard,left,congruent,left_congruent,f
214,secondary,low,hard,right,congruent,right_congruent,k
215,secondary,high,easy,left,congruent,left_congruent,f
216,secondary,low,easy,left,congruent,left_congruent,f
217,secondary,high,easy,left,congruent,left_congruent,f
218,secondary,low,hard,right,congruent,right_congruent,k
219,secondary,high,easy,right,nogo,right_nogo,
220,secondary,high,easy,left,congruent,left_congruent,f
221,secondary,high,easy,left,nogo,left_nogo,
222,secondary,high,easy,right,congruent,right_congruent,k
223,secondary,high,easy,right,nogo,right_nogo,
224,secondary,low,easy,right,congruent,right_congruent,k
225,secondary,low,easy,left,congruent,left_congruent,f
226,secondary,low,easy,left,nogo,left_nogo,
227,secondary,high,easy,left,nogo,left_nogo,
228,secondary,low,hard,right,congruent,right_congruent,k
229,secondary,high,easy,left,congruent,left_congruent,f
230,secondary,low,hard,left,congruent,left_congruent,f
